# robots.txt — Rendi (rendi.finance)
# ════════════════════════════════════════════════════════════════════════
# Permite crawl de las páginas públicas (landing, planes, login, legales).
# Bloquea las rutas internas que requieren login — Google no las puede
# rendear sin auth y no aportan nada al SEO.

User-agent: *

# Permitidas (páginas públicas indexables)
Allow: /$
Allow: /planes
Allow: /terminos
Allow: /reembolso
Allow: /privacidad
Allow: /brokers/
Allow: /cedears
Allow: /bonos-argentinos
Allow: /afip-cripto
Allow: /blog
Allow: /blog/
Allow: /guia
Allow: /guia/

# Bloqueadas (requieren auth o son transitorias — sin SEO value)
Disallow: /login
Disallow: /verify-email
Disallow: /reset-password
Disallow: /dashboard
Disallow: /posiciones
Disallow: /operaciones
Disallow: /mensual
Disallow: /reportes
Disallow: /insights
Disallow: /comportamiento
Disallow: /novedades
Disallow: /objetivos
Disallow: /wrapped
Disallow: /imports
Disallow: /config
Disallow: /perfil-inversor
Disallow: /admin
Disallow: /mas
Disallow: /buscar
Disallow: /bienvenida
Disallow: /billing/
Disallow: /api/

Sitemap: https://rendi.finance/sitemap.xml
